 $DATA  
2 freq imaginaires                                                              
C1       0
O           8.0      0.0740610000     -0.0425620000      0.0500170000
   STO     3
        
C           6.0      0.0401780000     -0.1025380000      1.3699100000
   STO     3
        
O           8.0      0.9824080000     -0.1888370000      2.0981400000
   STO     3
        
C           6.0     -1.3478800000     -0.0513380000      1.9075000000
   STO     3
        
C           6.0     -2.4373870000      0.0361100000      1.1370880000
   STO     3
        
C           6.0     -3.7496160000      0.0749970000      1.7077970000
   STO     3
        
O           8.0     -4.7539910000      0.1528960000      0.9707880000
   STO     3
        
C           6.0     -4.1143680000      0.0171450000      3.1833040000
   STO     3
        
N           7.0     -5.5506640000      0.1845310000      3.2187940000
   STO     3
        
C           6.0     -6.0755190000      1.4470430000      3.7666720000
   STO     3
        
H           1.0     -6.3825020000      2.1145710000      2.9666560000
   STO     3
        
H           1.0     -5.3320430000      1.9493960000      4.3803540000
   STO     3
        
H           1.0     -6.9390710000      1.2377680000      4.3881180000
   STO     3
        
H           1.0     -6.0091150000     -0.6134680000      3.6288640000
   STO     3
        
H           1.0     -3.8046060000     -0.9483540000      3.5823360000
   STO     3
        
H           1.0     -3.5834230000      0.7899040000      3.7370490000
   STO     3
        
H           1.0     -1.3884080000     -0.0940880000      2.9864900000
   STO     3
        
H           1.0     -2.3679610000      0.0764560000      0.0602130000
   STO     3
        
H           1.0      0.9949000000     -0.0804810000     -0.2398920000
   STO     3
        
H           1.0     -5.5310540000      0.1598010000      1.7137360000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri May  3 05:40:49 2013
2 freq imaginaires                                                              
E(RHF)=     -505.2927412534, E(NUC)=  519.3950451040,   12 ITERS
 $VEC   
 1  1 4.92564280E-06 5.53994054E-06-4.03551770E-06 1.67290137E-07 6.85031229E-07
 1  2 1.34591267E-06-1.87057587E-05 1.70541137E-05-9.81990376E-07 4.86877807E-07
 1  3 5.43972403E-07-1.49473622E-06-1.31607252E-07-9.40665728E-08 2.13949435E-06
 1  4 6.41741580E-06 3.75139186E-05 3.95819827E-05 1.35683429E-06-7.42656450E-05
 1  5-2.80771521E-05 3.79062539E-04-3.73199949E-04 3.33260736E-05-3.81919281E-04
 1  6 5.15095984E-04-6.48053053E-03 4.58022858E-03-3.55733512E-04 3.40488484E-03
 1  7 9.94079247E-01 2.72045402E-02 2.23173841E-03-2.99786021E-04 4.64663608E-03
 1  8-3.67660981E-05 4.96362376E-04-3.41525853E-04 3.31110977E-05-4.34174534E-04
 1  9-8.57056773E-05 7.46059323E-04-1.60820762E-04 6.84569328E-06-8.00102705E-04
 1 10-5.78708089E-06-4.57288455E-06 3.33263903E-05-4.49509206E-05-2.80773351E-05
 1 11 1.29228817E-04 7.95530070E-06 1.08836921E-05 9.05945202E-05 3.17221720E-05
 1 12 2.75453324E-05-2.29787157E-05-2.20904682E-04 4.18920600E-07-5.04990260E-03
 2  1 9.94043267E-01 2.71371646E-02 3.14141413E-03-3.24745324E-04 3.17551714E-03
 2  2 5.06152884E-04-5.21340113E-03-5.00451360E-05-2.35422749E-04 5.08333575E-03
 2  3 1.40663697E-03 2.04224556E-04 3.36107289E-04 6.41493533E-06-5.34941981E-04
 2  4-2.24639488E-05 4.00951580E-04 1.97302601E-05 1.66723149E-05-3.88476873E-04
 2  5-5.91198139E-07-1.26673559E-05-1.72913972E-04 1.21524904E-05-1.04347842E-04
 2  6 2.73776118E-06-3.52598008E-05-2.09122525E-05 6.71174526E-08 2.43866785E-05
 2  7-6.36339299E-06 5.99881574E-06 4.61931749E-06-1.73536902E-07-1.32701390E-06
 2  8-1.58512056E-08-2.73812533E-06 4.75470205E-06-6.03005344E-07 8.44415247E-07
 2  9-9.90176802E-08 1.38213063E-06 1.03185927E-06-1.92168357E-07 3.28750637E-07
 2 10-2.04433345E-09 3.47842012E-08-5.29772533E-08 5.43517048E-08 1.09247354E-08
 2 11-8.86484999E-09-1.69005520E-07-3.23539869E-09-1.39319652E-07 1.85646307E-06
 2 12 2.83671488E-06-2.63804541E-05-2.78053104E-04-5.84063350E-03-3.83913616E-08
 3  1-1.47459045E-03 1.95891713E-04 5.29075261E-04-3.38852025E-05 9.71056933E-05
 3  2 5.29019105E-04-7.79575963E-03-5.30983774E-03 4.90103661E-04-4.18326164E-03
 3  3 9.94213863E-01 2.66118072E-02-4.82668104E-03 4.43077104E-04-3.75164971E-03
 3  4-2.79918674E-05 3.75533254E-04 3.68392073E-04-3.87646709E-05 4.03564901E-04
 3  5 5.08152515E-06 4.91109894E-05-2.45389184E-05-1.50997144E-06 7.00302594E-05
 3  6 1.25553416E-06-1.88487962E-05-1.60675781E-05 8.04380025E-07 5.04556067E-07
 3  7-4.69617875E-07-9.12085633E-07 1.16663192E-07 4.82738120E-08-1.66835022E-06
 3  8-1.11639683E-07-2.33653637E-07 3.85017797E-06-6.53165063E-07-1.89014250E-06
 3  9-7.35559423E-08 9.76398248E-07 6.16524544E-07-1.10326923E-07 1.79860921E-07
 3 10 1.31705634E-09 5.03651447E-08-9.27022134E-08 8.93267156E-08 6.38889393E-08
 3 11-1.79960209E-08-3.18364719E-07-1.97711067E-08-1.90235660E-07 3.36210252E-06
 3 12 5.41519364E-06-2.28137637E-04-1.59541994E-05-7.74714408E-05-2.74349416E-07
 4  1-1.37236886E-07 1.21819040E-06-2.94339278E-07-1.02154248E-08 7.33394963E-07
 4  2 7.42082632E-07-1.05062003E-05 9.21121883E-06-7.39757132E-07-7.16995574E-07
 4  3-7.43877168E-08-1.27330570E-07-4.00107758E-07 1.39323563E-08 1.43586001E-06
 4  4 7.09848867E-07 2.76538465E-05 3.08534075E-05-6.85511621E-07 1.92989953E-06
 4  5 4.62206430E-06-3.47118115E-05 1.10753265E-05 7.26218594E-06-5.61577327E-05
 4  6-4.62041707E-06 3.91692983E-04-1.43642765E-04-6.25495116E-06 9.65897617E-05
 4  7-1.26968834E-04 9.30033188E-04-6.16216184E-04-6.46884021E-06 3.22228477E-04
 4  8 4.98628567E-04-5.47671145E-03 4.32784578E-03-4.97054275E-04-3.43135283E-04
 4  9 9.93259183E-01 3.20881795E-02 9.45100052E-04-5.05547323E-04 2.15490712E-03
 4 10 4.87492673E-04-5.12153606E-03-1.51685189E-03 3.58760419E-03 1.38341702E-03
 4 11 2.21467523E-04 2.89224138E-04 4.20156764E-04-6.65269951E-03 4.28197226E-04
 4 12 3.21783420E-04-8.24837252E-05-1.07998905E-05-2.09755939E-07-3.23674021E-03
 5  1 1.67527546E-06-2.74648247E-06 1.73501942E-05-1.05393173E-06 2.70066381E-06
 5  2-4.46160393E-05-6.99236140E-05 6.00312428E-05-3.83863259E-06 1.12919141E-05
 5  3 6.44040157E-07-7.17661589E-06 3.52161406E-06-4.05865382E-07 5.18804007E-06
 5  4-1.23762443E-04 1.33364571E-04 8.37360101E-05-4.13959009E-06-2.33483331E-05
 5  5 3.97310840E-04-6.21426377E-03 3.85225881E-03-1.19077997E-04-1.44432960E-03
 5  6 9.92545839E-01 3.33028262E-02-8.44092846E-04 3.51101811E-05-8.74234040E-04
 5  7 1.76874823E-04-5.49060958E-03-2.14554195E-03 1.42241458E-04-8.96152671E-04
 5  8-9.77866746E-04-5.40088689E-03-8.00672313E-04-1.80531113E-04 3.91969910E-03
 5  9 4.98692267E-06 3.12326300E-04 1.30501051E-05-5.44868195E-05 3.73924681E-05
 5 10 1.56604915E-05 1.74107499E-05-2.80026626E-06 9.54010852E-06-3.17113199E-05
 5 11-6.76623816E-06 3.41558183E-06-1.18738494E-06-2.93531741E-05-1.61684169E-04
 5 12-1.09705514E-04-1.39431166E-04 8.29152633E-06-4.24378853E-06-1.51501777E-03
 6  1 2.82631674E-04-4.54252508E-03 4.19218722E-04 9.03538112E-05-2.42836718E-03
 6  2 9.92632363E-01 3.22435504E-02-2.37492523E-04-1.03341564E-05 4.69465360E-04
 6  3 5.91629684E-05-5.67848241E-03 1.03344428E-03-9.63214683E-05 8.38340786E-04
 6  4-1.46040582E-03-6.01634733E-03-4.01932216E-03 1.52530199E-04 1.47739271E-03
 6  5-1.84176441E-04 1.65310285E-04-7.88414015E-07 3.17948216E-06-7.38261750E-05
 6  6 5.62297588E-05-5.08107369E-05-5.20504466E-05 3.00482181E-06-1.89425447E-05
 6  7 8.55152774E-07-9.12499383E-06-4.77905471E-06 4.85059325E-07-5.73673427E-06
 6  8-8.99797463E-05-5.50525088E-06-1.53502924E-05 1.37567894E-06-7.93732274E-07
 6  9 5.27694317E-07-4.17971247E-06-2.92468966E-06 5.24210306E-07 5.15117944E-07
 6 10-5.00533022E-08-9.00637952E-08 9.27747996E-08 2.47348932E-08-6.33908976E-10
 6 11 8.09386558E-09 6.28034486E-08 1.29778165E-08 6.68526801E-08 7.59122130E-07
 6 12-4.52160056E-07-3.93544682E-05-2.07276197E-04-1.45391533E-03 2.06216402E-07
 7  1-2.18308961E-07 1.33132900E-06-2.02183444E-06 1.72541578E-07 5.72351662E-07
 7  2 9.43419743E-05-2.79664522E-05 2.28787844E-05-1.86328622E-06-1.08834992E-05
 7  3-2.04714103E-07 8.73041230E-07-1.65979265E-06 1.77945445E-07 1.61038775E-06
 7  4-2.15564671E-04-5.97747590E-05 1.46600954E-04-1.87311932E-06 3.21148106E-05
 7  5-3.04471108E-05 1.78185943E-04 8.37423397E-05-1.42056014E-05 1.92925842E-04
 7  6 1.96482829E-03-6.08227997E-03 1.20204482E-03 1.52452434E-04-4.31568684E-03
 7  7-3.64460846E-05 4.92181689E-04-2.78421076E-05-3.04615979E-06 2.30999943E-04
 7  8 9.91967081E-01 3.72705234E-02 2.50133780E-05-8.55478983E-05-7.34893201E-04
 7  9 4.50305535E-04-5.27798246E-03-3.75168201E-03 4.28804108E-04 4.50396979E-05
 7 10-8.10813264E-04-1.64580623E-04-2.79349531E-04 7.45310254E-05 7.96398473E-05
 7 11 1.79702594E-05-3.00393246E-05-5.47020625E-05-3.36831723E-04-6.94165975E-03
 7 12-6.88667643E-03-1.00117449E-04-1.75339095E-05-2.70778927E-07-5.96897716E-04
 8  1-3.99022930E-06 2.71621053E-04 9.34168130E-05-1.23646653E-05 1.40917821E-04
 8  2 2.46058605E-03-6.08078739E-03 3.88909641E-03-1.47092835E-04-1.38217967E-03
 8  3-2.41114766E-05 2.94017472E-04-2.01746631E-04 1.04925096E-05 1.49545738E-05
 8  4 9.92242472E-01 3.56436004E-02-8.70770562E-04 6.76200836E-05-7.81542004E-04
 8  5 1.14172825E-02-7.30872589E-03-3.66486385E-03 2.93585592E-04-2.55763259E-03
 8  6 1.86863472E-04 1.33630892E-04-1.05422818E-04 1.32038642E-05-1.83145433E-04
 8  7 1.42372730E-05-1.26289462E-04-7.50429188E-05 4.16167069E-06-1.78706081E-05
 8  8 2.30959945E-04 2.82431752E-05-6.76912671E-05-3.00638407E-06 2.53421827E-05
 8  9 3.74386728E-06-2.80534035E-05-2.29731903E-05 4.03978487E-06-3.45569040E-06
 8 10-8.49045613E-06-5.76906358E-07-4.15648978E-07 6.16719084E-07 4.07720299E-07
 8 11-6.45094132E-08-1.23097320E-06-4.94382996E-08-4.71033153E-07-2.63122362E-06
 8 12 1.64553276E-05-6.81294597E-03 2.06630717E-05-9.18145666E-05-9.77033882E-06
 9  1 2.30831942E-09 9.90161753E-09 2.43053990E-08-3.49211236E-11 2.10566647E-08
 9  2 1.84643544E-07-3.07437758E-07 2.56718073E-07-1.62985713E-07 1.93643096E-08
 9  3 4.90850713E-09-4.43549924E-08 1.65201961E-08-3.18804746E-08 6.66365664E-09
 9  4 8.93253822E-06-3.67323932E-07 5.61016272E-07 1.26761977E-06-1.83789577E-06
 9  5-1.94610703E-05 7.24786864E-07-2.22959142E-06-1.21479288E-06-1.96207397E-06
 9  6-2.21387246E-05 1.61939097E-05-1.58435626E-05 2.34829401E-05 1.08808012E-05
 9  7-1.21075757E-05 6.91014421E-05-4.56466547E-05 8.71133519E-06 4.12785151E-05
 9  8 9.35644427E-04-1.09047993E-04 1.71103479E-04-2.20881710E-04-3.40049601E-05
 9  9 5.00765545E-04-5.15208920E-03 1.36498158E-03-3.26969298E-03-1.35266273E-03
 9 10 9.92045849E-01 3.71348979E-02-1.09985206E-04 5.39729685E-05 9.90933955E-05
 9 11-6.93580519E-03-6.92742042E-03-6.95984790E-03-3.09077072E-04-5.50552341E-05
 9 12-5.00669731E-05 2.34401710E-06 2.14276146E-07 2.50473184E-10-1.47341749E-04
10  1 3.29802122E-06 3.71174352E-05 6.38285535E-05-2.31362743E-06-2.53295769E-05
10  2 1.90225109E-04 2.81433320E-04-5.95503639E-05-3.32257306E-06 1.51937775E-04
10  3 1.20572516E-05-1.09545366E-04 6.27342936E-05-4.17990274E-06 9.39949801E-06
10  4-1.08021455E-02-8.31610288E-03 3.83157048E-03-2.98647558E-04 2.55000822E-03
10  5 9.92044228E-01 3.70796219E-02 1.72128735E-04-1.00510162E-04 1.72754394E-03
10  6 5.03806810E-04-7.09806989E-03-4.24870377E-03 1.31267786E-04 1.78343834E-03
10  7-1.97975176E-05 3.26375100E-04 1.72344357E-04-9.61648216E-06 2.98814168E-05
10  8 1.75801770E-05 2.48970008E-04 6.16349891E-05 4.55133370E-06-5.66388383E-05
10  9 7.74176926E-06-5.79502871E-05-3.95920971E-05 4.93431301E-06 3.00865090E-05
10 10 1.99945598E-05-2.17991973E-06 1.35518488E-06-1.29815937E-07-2.33896178E-06
10 11 2.21700209E-06 5.28644586E-06 6.51419216E-07 2.32245483E-06-6.91816615E-05
10 12-8.59994973E-05 2.27408169E-04-6.72518451E-03-2.70519715E-05-6.08176276E-05
11  1-4.38123311E-04 1.48076273E-03 3.86516470E-05-1.83615560E-05 3.37037335E-04
11  2-5.80083250E-04 1.34798147E-03-3.72992068E-04 1.80607579E-05 4.38471051E-05
11  3-2.82162200E-04 9.47191759E-04-2.55097280E-04 2.37225391E-05-1.98217456E-04
11  4-2.80291101E-03 6.54046120E-03-3.19152145E-03 2.33514102E-04-1.92435155E-03
11  5-1.59336189E-02 3.81885599E-02-2.19532659E-02 6.09510814E-04 1.04077202E-02
11  6-1.11624698E-01 2.46455754E-01-1.21586561E-01 8.26560926E-03-6.48301000E-02
11  7-2.13880656E-01 7.49044281E-01 7.74600041E-02-1.01203921E-02 1.55973004E-01
