 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.9900000000      0.3300000000     -0.3800000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      1.4600000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -0.2100000000     -1.0200000000     -0.3700000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0     -0.7800000000      0.7000000000     -0.3700000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
N           7.0      0.0000000000      0.0000000000      2.6200000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed May  1 17:47:19 2013
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
E(RHF)=     -131.9293616929, E(NUC)=   58.1770444511,   12 ITERS
 $VEC   
 1  1 5.05112808E-07-1.99066704E-04 4.60457616E-07-6.38130276E-08 3.00165829E-04
 1  2 2.59758697E-03-1.04725486E-06 2.35034408E-08 1.08487426E-03 2.16962111E-05
 1  3 2.17475760E-05 3.77198014E-04 1.57554459E-07-2.88329072E-07 7.89368517E-08
 1  4-3.91728694E-05-2.58656025E-05 9.11546378E-06 3.00441398E-06 7.70763595E-06
 1  5 7.54802635E-05 1.55433054E-04 5.29304214E-10-1.47665461E-09-9.00806387E-04
 1  6 2.78435380E-03-1.15517377E-07-1.33301944E-07 4.88372105E-03 1.24256953E-04
 1  7 1.24321309E-04-1.32011448E-03-2.16603395E-08 2.71444600E-09 5.20059363E-08
 1  8-3.84839325E-05-2.79372403E-05-1.78791863E-06-8.96182121E-06 8.46322776E-06
 1  9-3.81234500E-05-2.82754608E-05-6.76595522E-06 6.10280801E-06 8.20359349E-06
 1 10 9.95348664E-01 2.45210315E-02-5.93317824E-07-1.95644156E-07-2.61801726E-03
 1 11-6.56611749E-03 2.98628024E-07 1.25501926E-07 2.47728686E-03-3.21158984E-03
 1 12-3.21143487E-03-1.67981529E-03-1.88866717E-07-3.05904218E-07-8.86647061E-08
 2  1 9.95066305E-01 2.80943056E-02 1.38682882E-06 3.33161594E-06 6.48233739E-04
 2  2-1.58691909E-02-5.55488137E-06-6.68072688E-07-1.69634434E-03-1.56948380E-03
 2  3-1.56071157E-03-1.54312291E-03 3.87802890E-07-3.27685736E-06 9.13318512E-07
 2  4 1.38766848E-04 2.35143453E-03 1.68767331E-04 5.55361908E-05-1.83895483E-05
 2  5 3.81040787E-02 1.22381108E-03-9.50821495E-07-4.11285487E-07 5.70520531E-05
 2  6 4.70643045E-03 1.01671310E-05 4.17964378E-06-2.68927154E-03-2.80031953E-04
 2  7-2.81796545E-04-1.04769503E-03 1.93434504E-07-1.51347547E-06-2.17872866E-07
 2  8 1.33274961E-04 2.37285817E-03-3.54294013E-05-1.65337853E-04-1.97892987E-05
 2  9 1.38611612E-04 2.34661824E-03-1.34294793E-04 1.17784980E-04-2.23732594E-05
 2 10 1.09544780E-05 2.47789896E-04 7.38722826E-07 2.24729922E-07-2.50908173E-04
 2 11 1.11405198E-04-4.35613965E-06-1.84111565E-06 2.31437256E-04 2.96401563E-05
